source;share/tftp_update/hook/cmake_prefix_path.ps1
source;share/tftp_update/hook/cmake_prefix_path.dsv
source;share/tftp_update/hook/cmake_prefix_path.sh
source;share/tftp_update/hook/ld_library_path_lib.ps1
source;share/tftp_update/hook/ld_library_path_lib.dsv
source;share/tftp_update/hook/ld_library_path_lib.sh
source;share/tftp_update/hook/pythonpath.ps1
source;share/tftp_update/hook/pythonpath.dsv
source;share/tftp_update/hook/pythonpath.sh
source;share/tftp_update/local_setup.bash
source;share/tftp_update/local_setup.dsv
source;share/tftp_update/local_setup.ps1
source;share/tftp_update/local_setup.sh
source;share/tftp_update/local_setup.zsh
